Epoch,TrainAccuracy,TrainLoss,ValidationAccuracy,ValidationLoss
0,0.45450451970100403,2.7648508548736572,0.37627121806144714,3.5181071758270264
1,0.4936935007572174,2.2880945205688477,0.3757063150405884,3.4265899658203125
2,0.5117116570472717,1.996468424797058,0.39491525292396545,3.165600538253784
3,0.5238738059997559,1.894810438156128,0.3960452377796173,3.187032461166382
4,0.541666567325592,1.6876624822616577,0.3983050286769867,2.838474988937378
5,0.5472972393035889,1.649809718132019,0.42561212182044983,2.570416212081909
6,0.5594594478607178,1.4940820932388306,0.5510356426239014,1.3651748895645142
7,0.560360312461853,1.4671214818954468,0.5747643709182739,1.231889009475708
8,0.5752254128456116,1.3264669179916382,0.6404893398284912,0.8904756903648376
9,0.5797298550605774,1.308977723121643,0.6433142423629761,0.8809942007064819
10,0.5907658934593201,1.2054877281188965,0.6467041373252869,0.8789861798286438
11,0.5934686064720154,1.193575382232666,0.6461390852928162,0.8730673789978027
12,0.6038292050361633,1.1068966388702393,0.6540486812591553,0.8408418893814087
13,0.6054057478904724,1.0999654531478882,0.6512238383293152,0.8376848697662354
14,0.6157660484313965,1.0324769020080566,0.6563085317611694,0.8066928386688232
15,0.6166669130325317,1.0258979797363281,0.6563085317611694,0.8038111925125122
16,0.6290539503097534,0.9721882343292236,0.6619583964347839,0.7823704481124878
17,0.6290539503097534,0.9666752815246582,0.6636533737182617,0.7784016132354736
18,0.6380633115768433,0.9219213128089905,0.6726928949356079,0.7622950673103333
19,0.6396397352218628,0.9172812104225159,0.6715629696846008,0.7580087780952454
20,0.6475227475166321,0.879540205001831,0.6789075136184692,0.7453309893608093
21,0.6466218829154968,0.8756098747253418,0.6777777075767517,0.7413739562034607
22,0.6504507660865784,0.8438234329223633,0.6783426403999329,0.7311919331550598
23,0.6531534790992737,0.8404465913772583,0.6794725656509399,0.727777361869812
24,0.6574328541755676,0.8137493133544922,0.6806024312973022,0.7194563150405884
25,0.6583336591720581,0.8107900023460388,0.6822972893714905,0.7165703773498535
26,0.6608110666275024,0.7883409261703491,0.6845571398735046,0.7096328735351562
27,0.6605858206748962,0.7857068777084351,0.6868169903755188,0.7071969509124756
28,0.6673423647880554,0.7667925953865051,0.6868171095848083,0.701294481754303
29,0.6677928566932678,0.764421284198761,0.6879470944404602,0.6992286443710327
30,0.6709461212158203,0.7484749555587769,0.6907719969749451,0.6941182613372803
31,0.671846866607666,0.7463231086730957,0.6913369297981262,0.6923547983169556
32,0.6781532168388367,0.7328618764877319,0.6947267055511475,0.6878653764724731
33,0.6774775981903076,0.7309014201164246,0.6958566308021545,0.6863501071929932
34,0.6828831434249878,0.7194867730140686,0.6992466449737549,0.6823568344116211
35,0.6840092539787292,0.7177004218101501,0.7009415626525879,0.6810455322265625
36,0.6903156042098999,0.7079473733901978,0.7009416222572327,0.6774585247039795
37,0.6918920278549194,0.7063230872154236,0.7003766298294067,0.676314651966095
38,0.6972974538803101,0.6979167461395264,0.7003766298294067,0.6730693578720093
39,0.6968469619750977,0.6964420080184937,0.7009415626525879,0.6720631718635559
40,0.7009010910987854,0.6891341805458069,0.7009415030479431,0.6691124439239502
41,0.7024775147438049,0.6877962946891785,0.7009416222572327,0.6682211756706238
42,0.7060810327529907,0.6813941597938538,0.7020716071128845,0.6655304431915283
43,0.7063063979148865,0.6801812052726746,0.7032015323638916,0.6647347211837769
44,0.7083333730697632,0.6745334267616272,0.7037664651870728,0.662277102470398
45,0.7096846103668213,0.6734328269958496,0.7037664651870728,0.6615627408027649
46,0.7099099159240723,0.6684192419052124,0.7065913677215576,0.6593173146247864
47,0.7108108401298523,0.6674197912216187,0.7065913677215576,0.6586720943450928
48,0.7137387990951538,0.6629458069801331,0.708851158618927,0.6566229462623596
49,0.7144144177436829,0.6620368361473083,0.7094162106513977,0.656036913394928
50,0.7173424363136292,0.6580260396003723,0.7099812030792236,0.6541696786880493
51,0.7175676226615906,0.6571979522705078,0.7099812030792236,0.6536349058151245
52,0.720045268535614,0.6535876989364624,0.7094162106513977,0.6519377827644348
53,0.7202705144882202,0.652832567691803,0.7082862854003906,0.6514469385147095
54,0.721396803855896,0.6495720744132996,0.708851158618927,0.6499087810516357
55,0.7218472361564636,0.6488818526268005,0.7099810838699341,0.6494569778442383
56,0.7240995168685913,0.645927906036377,0.7118644118309021,0.6480658650398254
57,0.7238742709159851,0.6452956795692444,0.7112994194030762,0.6476483941078186
58,0.7263516783714294,0.6426125168800354,0.7124293446540833,0.6463923454284668
59,0.7274778485298157,0.642033040523529,0.7129942774772644,0.6460052132606506
60,0.7283786535263062,0.6395895481109619,0.7146891951560974,0.6448718309402466
61,0.7283786535263062,0.6390563249588013,0.7146891951560974,0.6445119976997375
62,0.7279281616210938,0.636827290058136,0.7129943370819092,0.6434893012046814
63,0.7279281616210938,0.6363365650177002,0.7141242623329163,0.6431542038917542
64,0.7301802635192871,0.6342980265617371,0.7152542471885681,0.6422293782234192
65,0.7299550771713257,0.6338460445404053,0.7152542471885681,0.6419174075126648
66,0.7290542721748352,0.6319776177406311,0.7146892547607422,0.6410797238349915
67,0.7295047640800476,0.631560742855072,0.7146892547607422,0.6407884359359741
68,0.7299551963806152,0.6298465132713318,0.7169492244720459,0.6400284171104431
69,0.729729950428009,0.6294609904289246,0.717514157295227,0.6397567391395569
70,0.7310813665390015,0.6278845071792603,0.7192090749740601,0.6390654444694519
71,0.7315317988395691,0.6275281310081482,0.7192090749740601,0.6388115882873535
72,0.7310813665390015,0.6260762214660645,0.7186441421508789,0.6381818056106567
73,0.7317570447921753,0.6257458925247192,0.7186441421508789,0.6379453539848328
74,0.7335588335990906,0.6244072914123535,0.7186441421508789,0.637371301651001
75,0.7335588335990906,0.6241006255149841,0.7186441421508789,0.6371503472328186
76,0.7333336472511292,0.6228647232055664,0.719774067401886,0.636627733707428
77,0.7337840795516968,0.6225800514221191,0.7203390002250671,0.6364216208457947
78,0.7335588335990906,0.621436357498169,0.721468985080719,0.6359462141990662
79,0.7335588335990906,0.6211718916893005,0.7209039926528931,0.6357539296150208
80,0.7337841391563416,0.6201139688491821,0.7209039330482483,0.6353226900100708
81,0.7337841391563416,0.6198676228523254,0.7203390002250671,0.6351432800292969
82,0.7333338260650635,0.6188869476318359,0.7214689254760742,0.6347540020942688
83,0.7335590124130249,0.6186580657958984,0.7214689254760742,0.6345864534378052
84,0.7344598174095154,0.6177482008934021,0.7225988507270813,0.6342369318008423
85,0.7349103093147278,0.6175344586372375,0.7214689254760742,0.6340805888175964
86,0.7353606224060059,0.6166898608207703,0.7237288355827332,0.6337685585021973
87,0.7351353764533997,0.6164902448654175,0.7237288355827332,0.6336227655410767
88,0.7355858683586121,0.6157057285308838,0.7242937684059143,0.6333464980125427
89,0.7358111143112183,0.6155194640159607,0.7242937684059143,0.6332104206085205
90,0.7362616062164307,0.6147899031639099,0.7254236936569214,0.6329684257507324
91,0.7369372248649597,0.6146156191825867,0.7254236936569214,0.6328414082527161
92,0.7376129627227783,0.6139373183250427,0.7254237532615662,0.6326323747634888
93,0.7382885217666626,0.6137740612030029,0.7259886860847473,0.6325137615203857
94,0.7380634546279907,0.6131418347358704,0.7254237532615662,0.6323357820510864
95,0.7382885813713074,0.6129897236824036,0.7254237532615662,0.6322250962257385
96,0.738513708114624,0.6124008297920227,0.7248588800430298,0.6320767402648926
97,0.7385137677192688,0.6122589707374573,0.7242938280105591,0.6319730877876282
98,0.7373875975608826,0.6117104887962341,0.7237288355827332,0.6318528652191162
99,0.7378380298614502,0.6115770936012268,0.7237288355827332,0.6317563652992249
100,0.7376127243041992,0.6110655665397644,0.7248588800430298,0.6316623687744141
101,0.7378379702568054,0.6109408736228943,0.7248588800430298,0.6315721273422241
102,0.7373875379562378,0.6104640960693359,0.7254238724708557,0.6315028071403503
103,0.7376127243041992,0.6103473901748657,0.7254238724708557,0.6314181089401245
104,0.7376126646995544,0.6099032163619995,0.7248588800430298,0.6313714981079102
105,0.7376126646995544,0.6097939014434814,0.7254237532615662,0.6312927007675171
106,0.736711859703064,0.6093794107437134,0.7254237532615662,0.6312665939331055
107,0.736711859703064,0.6092771887779236,0.7265536785125732,0.6311925649642944
108,0.7364866137504578,0.6088917851448059,0.7265536785125732,0.6311841011047363
109,0.736711859703064,0.608796238899231,0.7259888052940369,0.631115198135376
110,0.736711859703064,0.6084371209144592,0.7276837229728699,0.6311221122741699
111,0.7364866137504578,0.6083473563194275,0.7276837229728699,0.6310574412345886
112,0.7367118000984192,0.6080133318901062,0.7276837229728699,0.6310768127441406
113,0.7367118000984192,0.6079301834106445,0.7276837229728699,0.6310164332389832
114,0.7371622920036316,0.6076193451881409,0.7276837229728699,0.6310445666313171
115,0.7371622920036316,0.607542097568512,0.727118730545044,0.630988359451294
116,0.7367118000984192,0.6072540879249573,0.7276837229728699,0.6310217380523682
117,0.7367118000984192,0.6071816086769104,0.7276837229728699,0.6309685111045837
118,0.7371622323989868,0.6069151759147644,0.728813648223877,0.6310034990310669
119,0.7371622323989868,0.6068477630615234,0.728813648223877,0.6309536695480347
120,0.7353605031967163,0.6066014766693115,0.728813648223877,0.6309858560562134
121,0.7353605031967163,0.6065386533737183,0.728813648223877,0.6309388279914856
122,0.7353604435920715,0.6063119173049927,0.7293785810470581,0.6309638619422913
123,0.7353604435920715,0.6062536239624023,0.7293786406517029,0.6309196949005127
124,0.7355855703353882,0.6060450673103333,0.7265537977218628,0.630932629108429
125,0.7353604435920715,0.6059913039207458,0.727118730545044,0.6308911442756653
126,0.7355855703353882,0.6058009266853333,0.727118730545044,0.6308881044387817
127,0.7353603839874268,0.6057502627372742,0.727118730545044,0.6308488249778748
128,0.7346847057342529,0.6055769920349121,0.7259886860847473,0.6308264136314392
129,0.7349099516868591,0.6055297255516052,0.7259886860847473,0.6307893991470337
130,0.7358108162879944,0.605372965335846,0.7259886860847473,0.6307433247566223
131,0.7358108162879944,0.6053290367126465,0.7254237532615662,0.6307084560394287
132,0.7360360622406006,0.6051873564720154,0.727118730545044,0.6306363344192505
133,0.7364864945411682,0.6051464676856995,0.7265536785125732,0.6306033134460449
134,0.7362613081932068,0.6050199270248413,0.7276837229728699,0.6305029988288879
135,0.7367117404937744,0.6049816608428955,0.7276837229728699,0.6304718255996704
136,0.7351351976394653,0.6048687696456909,0.727118730545044,0.6303426027297974
137,0.7351351976394653,0.6048327088356018,0.7265536785125732,0.6303131580352783
138,0.7367118000984192,0.6047337055206299,0.727118730545044,0.6301543712615967
139,0.7367118000984192,0.6046995520591736,0.727118730545044,0.6301262974739075
140,0.7371622920036316,0.6046130061149597,0.727118730545044,0.6299397945404053
141,0.7373874187469482,0.6045805811882019,0.727118730545044,0.6299135684967041
142,0.736486554145813,0.6045061349868774,0.7276837229728699,0.6297007203102112
143,0.736486554145813,0.6044747829437256,0.7276837229728699,0.6296758055686951
144,0.7358109951019287,0.6044115424156189,0.7282487154006958,0.6294397711753845
145,0.7353605628013611,0.6043817400932312,0.7276837229728699,0.629416286945343
146,0.7360361218452454,0.6043283939361572,0.7276837229728699,0.6291605830192566
147,0.7358109354972839,0.6042994856834412,0.7276837229728699,0.629138171672821
148,0.7373875379562378,0.6042556166648865,0.728813648223877,0.6288674473762512
149,0.7371622920036316,0.6042277216911316,0.728813648223877,0.6288462281227112
150,0.7376127243041992,0.6041921377182007,0.728813648223877,0.628564178943634
151,0.7376127243041992,0.6041649580001831,0.7293785810470581,0.6285445094108582
152,0.7380632162094116,0.6041373610496521,0.7288135886192322,0.6282559037208557
153,0.7380632162094116,0.6041108965873718,0.7288135886192322,0.6282374262809753
154,0.7382884621620178,0.60409015417099,0.728248655796051,0.6279468536376953
155,0.7380632162094116,0.6040639281272888,0.7288135886192322,0.6279294490814209
156,0.7376127243041992,0.604048490524292,0.73050856590271,0.6276407241821289
157,0.7378379702568054,0.6040230393409729,0.729943573474884,0.6276244521141052
158,0.738288402557373,0.6040132641792297,0.7310734987258911,0.6273415088653564
159,0.738288402557373,0.6039873361587524,0.7310734987258911,0.6273259520530701
160,0.7378379702568054,0.6039820313453674,0.7310735583305359,0.6270518898963928
161,0.7378379702568054,0.603956937789917,0.7310735583305359,0.6270376443862915
162,0.7380630970001221,0.6039548516273499,0.73050856590271,0.626774251461029
163,0.7376126050949097,0.6039301753044128,0.73050856590271,0.6267609000205994
164,0.7385135293006897,0.6039308309555054,0.7282487154006958,0.6265110373497009
165,0.7385135293006897,0.6039060950279236,0.7282487154006958,0.6264984011650085
166,0.7389639019966125,0.6039092540740967,0.7282487154006958,0.626262366771698
167,0.7385134100914001,0.6038846969604492,0.7282487154006958,0.626250684261322
168,0.7387386560440063,0.6038895845413208,0.7276837229728699,0.6260295510292053
169,0.7385135293006897,0.6038652062416077,0.7276837229728699,0.6260187029838562
170,0.7385134100914001,0.6038711667060852,0.727118730545044,0.6258128881454468
171,0.7385134100914001,0.6038476824760437,0.727118730545044,0.6258028745651245
172,0.7385135293006897,0.6038538813591003,0.7259886860847473,0.6256118416786194
173,0.7382882833480835,0.6038305759429932,0.7259886860847473,0.6256022453308105
174,0.7387387156486511,0.6038368344306946,0.7259886860847473,0.6254261136054993
175,0.7385135293006897,0.6038141250610352,0.7259886860847473,0.6254171133041382
176,0.7389638423919678,0.6038204431533813,0.727118730545044,0.6252546310424805
177,0.7389638423919678,0.6037982106208801,0.727118730545044,0.6252462267875671
178,0.7391891479492188,0.6038041114807129,0.7265536785125732,0.6250969767570496
179,0.7391891479492188,0.6037821769714355,0.7265536785125732,0.6250889301300049
180,0.7391891479492188,0.6037876605987549,0.7265536785125732,0.6249518394470215
181,0.7391891479492188,0.6037664413452148,0.7265536785125732,0.6249440312385559
182,0.7387386560440063,0.6037709712982178,0.7259888052940369,0.6248182654380798
183,0.7387386560440063,0.6037506461143494,0.7259888052940369,0.624811053276062
184,0.738288164138794,0.6037543416023254,0.7265537977218628,0.6246960163116455
185,0.738288164138794,0.6037344932556152,0.7265537977218628,0.6246891021728516
186,0.738288164138794,0.6037376523017883,0.7276837229728699,0.6245831847190857
187,0.738288164138794,0.6037177443504333,0.7276837229728699,0.6245770454406738
188,0.7385134100914001,0.60371994972229,0.727118730545044,0.6244797706604004
189,0.7385134100914001,0.6037009358406067,0.727118730545044,0.624473512172699
190,0.7387385964393616,0.6037024259567261,0.7265537977218628,0.6243847608566284
191,0.7387385964393616,0.6036838293075562,0.7265537977218628,0.624378502368927
192,0.738288164138794,0.6036841869354248,0.727118730545044,0.6242972612380981
193,0.738288164138794,0.6036667823791504,0.727118730545044,0.6242913007736206
194,0.7385133504867554,0.6036663055419922,0.727118730545044,0.6242165565490723
195,0.7385133504867554,0.6036494970321655,0.727118730545044,0.6242107152938843
196,0.7387385964393616,0.6036479473114014,0.727118730545044,0.6241422891616821
197,0.7387385964393616,0.6036314964294434,0.727118730545044,0.6241366863250732
198,0.7385134100914001,0.603629469871521,0.727118730545044,0.6240742802619934
199,0.738288164138794,0.6036142706871033,0.727118730545044,0.6240686774253845
